id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_dashboard,access_import_dashboard,model_import_dashboard,base.group_system,1,1,1,1
access_import_account_move,access_import_account_move,model_import_account_move_wizard,base.group_system,1,1,1,1
access_import_attendance,access_import_attendance,model_import_attendance,base.group_system,1,1,1,1
access_import_invoice,access_import_invoice,model_import_invoice,base.group_system,1,1,1,1
access_import_payment,access_import_payment,model_import_payment,base.group_system,1,1,1,1
access_import_task,access_import_task,model_import_task,base.group_system,1,1,1,1
access_import_pos_order,access_import_pos_order,model_import_pos_order,base.group_system,1,1,1,1
access_import_purchase_order,access_import_purchase_order,model_import_purchase_order,base.group_system,1,1,1,1
access_wizard_producto,access_wizard_producto,model_wizard_producto,base.group_system,1,1,1,1
access_import_contact_wizard,access.import.contact.wizard,model_import_contact_wizard,,1,1,1,1
